route,calendar_week,residual_weight,LetterReceived,TreatmentOngoing,TreatmentCompleted,treatment
401,18,8.2399998,0,0,1,1
401,19,8.54,0,0,1,1
401,20,10.38,0,0,1,1
401,21,8.7200003,0,0,1,1
401,22,8.7799997,0,0,1,1
401,23,9.8800001,0,0,1,1
401,24,9.8199997,0,0,1,1
401,25,9.7600002,0,0,1,1
401,26,9.6800003,0,0,1,1
401,27,11.16,0,0,1,1
401,28,9.4200001,0,0,1,1
401,29,11.46,0,0,1,1
401,30,9.5600004,0,0,1,1
401,31,8.3599997,0,0,1,1
401,32,9.2799997,0,0,1,1
401,33,8.3800001,0,0,1,1
401,34,7.7600002,0,0,1,1
401,35,8.3800001,0,0,1,1
401,36,9.3999996,0,0,1,1
402,-15,11,0,0,0,0
402,-14,10.6,0,0,0,0
402,-13,9.5,0,0,0,0
402,-12,9.6999998,0,0,0,0
402,-11,9.6000004,0,0,0,0
402,-10,9.5,0,0,0,0
402,-9,11.8,0,0,0,0
402,-8,10.3,0,0,0,0
402,-7,10.2,0,0,0,0
402,-6,9.3999996,0,0,0,0
402,-5,10.1,0,0,0,0
402,-4,10,0,0,0,0
402,-3,8.3999996,0,0,0,0
402,-2,9.6000004,0,0,0,0
402,-1,11.1,0,0,0,0
402,0,7.0999999,0,0,0,0
402,1,9.6999998,0,0,0,0
402,2,9.3999996,0,0,0,0
402,3,9.1400003,0,0,0,0
402,4,10.3,0,0,0,0
402,5,8.5200005,0,0,0,0
402,6,8.8400002,0,0,0,0
402,7,9.9799995,0,0,0,0
402,8,9.1800003,0,0,0,0
402,9,9.2600002,0,0,0,0
402,10,9.6199999,0,0,0,0
402,11,9.8199997,0,0,0,0
402,12,10.14,0,0,0,0
402,13,8.6599998,0,0,0,0
402,14,9.0799999,0,0,0,0
402,15,9.9200001,0,0,0,0
402,16,10.78,0,0,0,0
402,17,9.6999998,0,0,0,0
402,18,9.6800003,0,0,0,0
402,19,8.8599997,0,0,0,0
402,20,10.98,0,0,0,0
402,21,8.9200001,0,0,0,0
402,22,8.8800001,1,0,0,1
402,23,9.6000004,1,0,0,1
402,24,8.5200005,1,0,0,1
402,25,7.8400002,0,1,0,1
402,26,8.3800001,0,1,0,1
402,27,9.2399998,0,1,0,1
402,28,7.7199998,0,1,0,1
402,29,8.0200005,0,0,1,1
402,30,7.4400001,0,0,1,1
402,31,6.8800001,0,0,1,1
402,32,6.96,0,0,1,1
402,33,6.04,0,0,1,1
402,34,7.2600002,0,0,1,1
402,35,,0,0,1,1
402,36,,0,0,1,1
403,-15,11,0,0,0,0
403,-14,10.8,0,0,0,0
403,-13,10.2,0,0,0,0
403,-11,10.8,0,0,0,0
403,-10,10.6,0,0,0,0
403,-9,9.8999996,0,0,0,0
403,-8,10.4,0,0,0,0
403,-7,10.5,0,0,0,0
403,-6,9.8999996,0,0,0,0
403,-5,9.5,0,0,0,0
403,-4,10.2,0,0,0,0
403,-3,10.2,0,0,0,0
403,-2,9.8000002,0,0,0,0
403,-1,9.8999996,0,0,0,0
403,0,7.5999999,0,0,0,0
403,1,13,0,0,0,0
403,2,10.38,0,0,0,0
403,3,9.8800001,0,0,0,0
403,4,9.9399996,0,0,0,0
403,5,11.04,0,0,0,0
403,6,9.2399998,0,0,0,0
403,7,11.28,0,0,0,0
403,8,8.9799995,0,0,0,0
403,9,9.5600004,0,0,0,0
403,10,9.7200003,1,0,0,1
403,11,10.92,1,0,0,1
403,12,9.1999998,1,0,0,1
403,13,9.1199999,0,1,0,1
403,14,8.1000004,0,1,0,1
403,15,10.62,0,1,0,1
403,16,10.58,0,1,0,1
403,17,10.08,0,0,1,1
403,18,5.8200002,0,0,1,1
403,19,9.46,0,0,1,1
403,20,9.4200001,0,0,1,1
403,21,9.2799997,0,0,1,1
403,22,8.4799995,0,0,1,1
403,23,9.6599998,0,0,1,1
403,24,8.3199997,0,0,1,1
403,25,9.1800003,0,0,1,1
403,26,9.1000004,0,0,1,1
403,27,9.5799999,0,0,1,1
403,28,9.3199997,0,0,1,1
403,29,9.2799997,0,0,1,1
403,30,9.1999998,0,0,1,1
403,31,9.3400002,0,0,1,1
403,32,8.5600004,0,0,1,1
403,33,9.8199997,0,0,1,1
403,34,7.3400002,0,0,1,1
403,35,8.4200001,0,0,1,1
403,36,9.3000002,0,0,1,1
404,-15,8.6000004,0,0,0,0
404,-14,7.3000002,0,0,0,0
404,-13,6.5999999,0,0,0,0
404,-12,9.1000004,0,0,0,0
404,-11,7.5,0,0,0,0
404,-10,10,0,0,0,0
404,-9,7.1999998,0,0,0,0
404,-8,8.1000004,0,0,0,0
404,-7,8,0,0,0,0
404,-6,8,0,0,0,0
404,-5,7.5,0,0,0,0
404,-4,8,0,0,0,0
404,-3,7.0999999,0,0,0,0
404,-2,7.6999998,0,0,0,0
404,-1,9.3000002,0,0,0,0
404,0,7.3000002,0,0,0,0
404,2,7.8400002,0,0,0,0
404,3,7.8200002,0,0,0,0
404,4,9.5200005,0,0,0,0
404,5,7.1799998,0,0,0,0
404,6,7.1999998,0,0,0,0
404,7,7,1,0,0,1
404,8,6.8000002,1,0,0,1
404,9,7.1999998,0,1,0,1
404,10,6.8400002,0,1,0,1
404,11,8.0799999,0,1,0,1
404,12,7.46,0,1,0,1
404,13,6.8800001,0,1,0,1
404,14,6.98,0,0,1,1
404,15,7.4200001,0,0,1,1
404,16,8.2399998,0,0,1,1
404,17,6.4200001,0,0,1,1
404,18,6.3600001,0,0,1,1
404,19,7.0599999,0,0,1,1
404,20,9.1000004,0,0,1,1
404,21,6.2199998,0,0,1,1
404,22,7.9400001,0,0,1,1
404,23,6.8200002,0,0,1,1
404,24,6.96,0,0,1,1
404,25,6.4200001,0,0,1,1
404,26,5.8400002,0,0,1,1
404,27,7.1999998,0,0,1,1
404,28,7,0,0,1,1
404,29,7.1799998,0,0,1,1
404,30,7.7800002,0,0,1,1
404,31,5.96,0,0,1,1
404,32,6.3000002,0,0,1,1
404,33,6.52,0,0,1,1
404,34,6.2600002,0,0,1,1
404,35,6.3400002,0,0,1,1
404,36,8.8800001,0,0,1,1
405,-15,10.3,0,0,0,0
405,-14,11.4,0,0,0,0
405,-13,10.5,0,0,0,0
405,-12,10.9,0,0,0,0
405,-11,10.4,0,0,0,0
405,-10,10.8,0,0,0,0
405,-9,11.2,0,0,0,0
405,-8,10.9,0,0,0,0
405,-7,11.2,0,0,0,0
405,-6,10.4,0,0,0,0
405,-5,10.1,0,0,0,0
405,-4,11.3,0,0,0,0
405,-3,9.8000002,0,0,0,0
405,-2,10.6,0,0,0,0
405,-1,8.6999998,0,0,0,0
405,0,8.8000002,0,0,0,0
405,1,10.4,0,0,0,0
405,2,10.54,0,0,0,0
405,3,10.84,0,0,0,0
405,4,9.8999996,0,0,0,0
405,5,9.7799997,0,0,0,0
405,6,9.8400002,0,0,0,0
405,7,7.6399999,0,0,0,0
405,8,9.6800003,0,0,0,0
405,9,10.72,0,0,0,0
405,10,10.08,0,0,0,0
405,11,11.24,0,0,0,0
405,12,10.16,0,0,0,0
405,13,10.84,0,0,0,0
405,14,9.54,0,0,0,0
405,15,11.14,0,0,0,0
405,16,10.96,0,0,0,0
405,17,11.28,0,0,0,0
405,18,9.3599997,0,0,0,0
405,19,10.06,0,0,0,0
405,20,11.34,0,0,0,0
405,21,9.1199999,0,0,0,0
405,22,9.4799995,0,0,0,0
405,23,9.9200001,0,0,0,0
405,24,10.22,0,0,0,0
405,25,9.9200001,0,0,0,0
405,26,11.08,1,0,0,1
405,27,7.8600001,1,0,0,1
405,28,8.7200003,1,0,0,1
405,29,8.4200001,0,1,0,1
405,30,8.2399998,0,1,0,1
405,31,7.7600002,0,1,0,1
405,32,7.8600001,0,1,0,1
405,33,7.9200001,0,0,1,1
405,34,6.9000001,0,0,1,1
405,35,8.0200005,0,0,1,1
405,36,8.6999998,0,0,1,1
406,-15,10.6,0,0,0,0
406,-14,9.6999998,0,0,0,0
406,-13,9.6000004,0,0,0,0
406,-12,13.1,0,0,0,0
406,-11,9.5,0,0,0,0
406,-10,10.6,0,0,0,0
406,-9,9.3000002,0,0,0,0
406,-8,10.8,0,0,0,0
406,-7,9.6999998,0,0,0,0
406,-6,9.3000002,0,0,0,0
406,-5,9.3000002,0,0,0,0
406,-4,9.3000002,0,0,0,0
406,-3,8.6999998,0,0,0,0
406,-2,8.8000002,0,0,0,0
406,-1,8.8999996,0,0,0,0
406,0,7.0999999,0,0,0,0
406,1,8.1599998,0,0,0,0
406,2,9.3400002,0,0,0,0
406,3,8.7799997,0,0,0,0
406,4,8.5,0,0,0,0
406,5,8.1599998,0,0,0,0
406,6,8.2200003,0,0,0,0
406,7,8.3800001,0,0,0,0
406,8,8.0600004,0,0,0,0
406,9,8.2399998,0,0,0,0
406,10,8.46,0,0,0,0
406,11,9.5600004,0,0,0,0
406,12,8.2200003,0,0,0,0
406,13,9.1800003,0,0,0,0
406,14,8.1999998,1,0,0,1
406,15,8.6400003,1,0,0,1
406,16,8.3800001,1,0,0,1
406,17,8.4200001,0,1,0,1
406,18,6.6799998,0,1,0,1
406,19,7.1599998,0,1,0,1
406,20,9.7200003,0,1,0,1
406,21,7.3800001,0,0,1,1
406,22,7.48,0,0,1,1
406,23,7.9200001,0,0,1,1
406,24,7.8400002,0,0,1,1
406,25,7.8200002,0,0,1,1
406,26,7.8200002,0,0,1,1
406,27,8.1599998,0,0,1,1
406,28,7,0,0,1,1
406,29,9.04,0,0,1,1
406,30,7.0999999,0,0,1,1
406,31,6.5999999,0,0,1,1
406,32,6.9200001,0,0,1,1
406,33,6.52,0,0,1,1
406,34,6.6999998,0,0,1,1
406,35,8.0200005,0,0,1,1
406,36,7.0799999,0,0,1,1
407,-15,10,0,0,0,0
407,-14,10.5,0,0,0,0
407,-13,10.1,0,0,0,0
407,-12,12.2,0,0,0,0
407,-11,10.7,0,0,0,0
407,-10,9.6000004,0,0,0,0
407,-9,9.1999998,0,0,0,0
407,-8,10.6,0,0,0,0
407,-7,9.6000004,0,0,0,0
407,-6,10.3,0,0,0,0
407,-5,10.8,0,0,0,0
407,-4,10.6,0,0,0,0
407,-3,9.6000004,0,0,0,0
407,-2,11.2,0,0,0,0
407,-1,,0,0,0,0
407,0,11.6,0,0,0,0
407,1,11.54,0,0,0,0
407,2,10.38,0,0,0,0
407,3,9.9799995,0,0,0,0
407,4,8.9200001,0,0,0,0
407,5,9.6800003,0,0,0,0
407,6,9.8599997,0,0,0,0
407,7,9.04,1,0,0,1
407,8,8.6599998,1,0,0,1
407,9,8.7600002,0,1,0,1
407,10,8.9799995,0,1,0,1
407,11,9.2799997,0,1,0,1
407,12,9.0200005,0,1,0,1
407,13,8.5200005,0,1,0,1
407,14,9.0600004,0,0,1,1
407,15,9.6599998,0,0,1,1
407,16,10,0,0,1,1
407,17,8.54,0,0,1,1
407,18,8.6599998,0,0,1,1
407,19,8.5200005,0,0,1,1
407,20,10.22,0,0,1,1
407,21,8.04,0,0,1,1
407,22,9.3000002,0,0,1,1
407,23,9.3400002,0,0,1,1
407,24,9.3400002,0,0,1,1
407,25,9.9399996,0,0,1,1
407,26,11.44,0,0,1,1
407,27,8.8400002,0,0,1,1
407,28,9.96,0,0,1,1
407,29,9.5200005,0,0,1,1
407,30,9.46,0,0,1,1
407,31,8.6800003,0,0,1,1
407,32,9.3999996,0,0,1,1
407,33,8.3999996,0,0,1,1
407,34,9.1999998,0,0,1,1
407,35,8.3599997,0,0,1,1
407,36,10.38,0,0,1,1
408,-15,9.6999998,0,0,0,0
408,-14,11.2,0,0,0,0
408,-13,10.5,0,0,0,0
408,-12,10.7,0,0,0,0
408,-11,9.6000004,0,0,0,0
408,-10,10.3,0,0,0,0
408,-9,9.8999996,0,0,0,0
408,-8,10.1,0,0,0,0
408,-7,10.2,0,0,0,0
408,-6,9.5,0,0,0,0
408,-5,9.6000004,0,0,0,0
408,-4,9.5,0,0,0,0
408,-3,9.1000004,0,0,0,0
408,-2,9.8000002,0,0,0,0
408,-1,9,0,0,0,0
408,0,8.6000004,0,0,0,0
408,1,9.3199997,0,0,0,0
408,2,10.94,0,0,0,0
408,3,9.2600002,0,0,0,0
408,4,9.8599997,0,0,0,0
408,5,8.1800003,0,0,0,0
408,6,10.12,0,0,0,0
408,7,8.4399996,0,0,0,0
408,8,9.1000004,0,0,0,0
408,9,9.46,0,0,0,0
408,10,9.8999996,0,0,0,0
408,11,10.02,0,0,0,0
408,12,10.42,0,0,0,0
408,13,9.1599998,0,0,0,0
408,14,9.5200005,0,0,0,0
408,15,10.12,0,0,0,0
408,16,11.48,0,0,0,0
408,17,9.6999998,0,0,0,0
408,18,8.6999998,1,0,0,1
408,19,9.0200005,1,0,0,1
408,20,10.94,1,0,0,1
408,21,8.0600004,0,1,0,1
408,22,8.8199997,0,1,0,1
408,23,9.0799999,0,1,0,1
408,24,9.5,0,1,0,1
408,25,8.0600004,0,0,1,1
408,26,7.9200001,0,0,1,1
408,27,8.9799995,0,0,1,1
408,28,8.3800001,0,0,1,1
408,29,8.3000002,0,0,1,1
408,30,7.7399998,0,0,1,1
408,31,6.7800002,0,0,1,1
408,32,8.3400002,0,0,1,1
408,33,8.1599998,0,0,1,1
408,34,7.1399999,0,0,1,1
408,35,7.9400001,0,0,1,1
408,36,8.9200001,0,0,1,1
409,-15,11.5,0,0,0,0
409,-14,10.6,0,0,0,0
409,-13,9.6000004,0,0,0,0
409,-12,10.1,0,0,0,0
409,-11,10,0,0,0,0
409,-10,9.8000002,0,0,0,0
409,-9,10.6,0,0,0,0
409,-8,10.5,0,0,0,0
409,-7,10.5,0,0,0,0
409,-6,10.5,0,0,0,0
409,-5,10,0,0,0,0
409,-4,10.8,0,0,0,0
409,-3,9.5,0,0,0,0
409,-2,9.3999996,0,0,0,0
409,-1,9.3000002,0,0,0,0
409,0,10.6,0,0,0,0
409,1,9.4799995,0,0,0,0
409,2,10.74,0,0,0,0
409,3,6.9000001,0,0,0,0
409,4,10.4,0,0,0,0
409,5,8.2799997,0,0,0,0
409,6,9.4200001,0,0,0,0
409,7,9.2799997,0,0,0,0
409,8,9.7200003,0,0,0,0
409,9,10.1,0,0,0,0
409,10,9.54,1,0,0,1
409,11,12.08,1,0,0,1
409,12,9.1199999,1,0,0,1
409,13,9.54,0,1,0,1
409,14,9.1400003,0,1,0,1
409,15,9.3599997,0,1,0,1
409,16,9.54,0,1,0,1
409,17,8.6800003,0,0,1,1
409,18,8.8400002,0,0,1,1
409,19,8.3999996,0,0,1,1
409,20,9.7200003,0,0,1,1
409,21,8.8000002,0,0,1,1
409,22,8.96,0,0,1,1
409,23,8.2200003,0,0,1,1
409,24,9.1199999,0,0,1,1
409,25,8.8000002,0,0,1,1
409,26,9.3999996,0,0,1,1
409,27,9.8599997,0,0,1,1
409,28,9.1000004,0,0,1,1
409,29,9,0,0,1,1
409,30,9.3800001,0,0,1,1
409,31,7.8800001,0,0,1,1
409,32,8.4399996,0,0,1,1
409,33,9.3000002,0,0,1,1
409,34,8.5,0,0,1,1
409,35,8.6000004,0,0,1,1
409,36,8.9399996,0,0,1,1
410,-15,11.4,0,0,0,0
410,-14,10.1,0,0,0,0
410,-13,10.2,0,0,0,0
410,-12,10.3,0,0,0,0
410,-11,10.6,0,0,0,0
410,-10,10.9,0,0,0,0
410,-9,11.5,0,0,0,0
410,-8,11.6,0,0,0,0
410,-7,10.6,0,0,0,0
410,-6,14.2,0,0,0,0
410,-5,9.6999998,0,0,0,0
410,-4,9,0,0,0,0
410,-3,10.7,0,0,0,0
410,-2,9,0,0,0,0
410,-1,10.3,0,0,0,0
410,0,10.8,0,0,0,0
410,1,10.14,1,0,0,1
410,2,9.0600004,1,0,0,1
410,3,9.3599997,0,1,0,1
410,4,8.4799995,0,1,0,1
410,5,8.1400003,0,1,0,1
410,6,7.6399999,0,1,0,1
410,7,7.8800001,0,1,0,1
410,8,7.1799998,0,1,0,1
410,9,8.8999996,0,0,1,1
410,10,7.6399999,0,0,1,1
410,11,9.4399996,0,0,1,1
410,12,8.7399998,0,0,1,1
410,13,8.5200005,0,0,1,1
410,14,7.8800001,0,0,1,1
410,15,9.5200005,0,0,1,1
410,16,9.0200005,0,0,1,1
410,17,9.4200001,0,0,1,1
410,18,7.8200002,0,0,1,1
410,19,9.1000004,0,0,1,1
410,20,10.2,0,0,1,1
410,21,7.98,0,0,1,1
410,22,9.5799999,0,0,1,1
410,23,8.5799999,0,0,1,1
410,24,9.2200003,0,0,1,1
410,25,8.8199997,0,0,1,1
410,26,8.8599997,0,0,1,1
410,27,8.3400002,0,0,1,1
410,28,9.2399998,0,0,1,1
410,29,10.16,0,0,1,1
410,30,8.6000004,0,0,1,1
410,31,8.4200001,0,0,1,1
410,32,8.3199997,0,0,1,1
410,33,9.3000002,0,0,1,1
410,34,8.1800003,0,0,1,1
410,35,8.5,0,0,1,1
410,36,8.6999998,0,0,1,1
411,-15,9.1999998,0,0,0,0
411,-14,9.6000004,0,0,0,0
411,-13,10,0,0,0,0
411,-12,10.2,0,0,0,0
411,-11,9.6000004,0,0,0,0
411,-10,9.1999998,0,0,0,0
411,-9,10.5,0,0,0,0
411,-8,10.2,0,0,0,0
411,-7,9.3999996,0,0,0,0
411,-6,11.1,0,0,0,0
411,-5,9.5,0,0,0,0
411,-4,9.8000002,0,0,0,0
411,-3,8.3999996,0,0,0,0
411,-2,9.6000004,0,0,0,0
411,-1,9,0,0,0,0
411,0,10.5,0,0,0,0
411,1,9.5799999,0,0,0,0
411,2,10,0,0,0,0
411,3,10.5,0,0,0,0
411,4,9.54,0,0,0,0
411,5,9,0,0,0,0
411,6,8.7200003,0,0,0,0
411,7,9,0,0,0,0
411,8,9.3199997,0,0,0,0
411,9,8.8999996,0,0,0,0
411,10,9.4200001,0,0,0,0
411,11,10.06,0,0,0,0
411,12,9.5,0,0,0,0
411,13,8.9399996,0,0,0,0
411,14,8.3800001,1,0,0,1
411,15,9.3199997,1,0,0,1
411,16,9.8999996,1,0,0,1
411,17,8.5200005,0,1,0,1
411,18,8.2399998,0,1,0,1
411,19,8.4799995,0,1,0,1
411,20,9.6800003,0,1,0,1
411,21,8.04,0,0,1,1
411,22,8.0799999,0,0,1,1
411,23,8.6199999,0,0,1,1
411,24,9.1599998,0,0,1,1
411,25,9.2399998,0,0,1,1
411,26,9.5200005,0,0,1,1
411,27,9.0799999,0,0,1,1
411,28,8.8000002,0,0,1,1
411,29,9.0600004,0,0,1,1
411,30,8.4200001,0,0,1,1
411,31,8.0200005,0,0,1,1
411,32,8.6199999,0,0,1,1
411,33,7.5999999,0,0,1,1
411,34,7.7199998,0,0,1,1
411,35,8.1999998,0,0,1,1
411,36,8.6400003,0,0,1,1
412,-15,9.1000004,0,0,0,0
412,-14,8.5,0,0,0,0
412,-13,8.8000002,0,0,0,0
412,-12,8.3000002,0,0,0,0
412,-11,9,0,0,0,0
412,-10,8.5,0,0,0,0
412,-9,8.6999998,0,0,0,0
412,-8,8.8000002,0,0,0,0
412,-7,9.1999998,0,0,0,0
412,-6,8.3000002,0,0,0,0
412,-5,8.1000004,0,0,0,0
412,-4,8.1999998,0,0,0,0
412,-3,8,0,0,0,0
412,-2,8.3000002,0,0,0,0
412,-1,8.5,0,0,0,0
412,0,,0,0,0,0
412,1,6.7600002,0,0,0,0
412,2,9.5799999,0,0,0,0
412,3,8.5600004,0,0,0,0
412,4,7.6999998,0,0,0,0
412,5,8.0799999,0,0,0,0
412,6,7.1799998,0,0,0,0
412,7,8.5600004,0,0,0,0
412,8,7.4400001,0,0,0,0
412,9,8.8199997,0,0,0,0
412,10,7.8600001,0,0,0,0
412,11,9.54,0,0,0,0
412,12,8.3199997,0,0,0,0
412,13,7.9200001,0,0,0,0
412,14,7.5599999,0,0,0,0
412,15,9.1800003,0,0,0,0
412,16,8.5200005,0,0,0,0
412,17,9.1400003,0,0,0,0
412,18,9.9399996,1,0,0,1
412,19,7.4000001,1,0,0,1
412,20,7.7399998,1,0,0,1
412,21,6.96,0,1,0,1
412,22,7.7199998,0,1,0,1
412,23,7.8600001,0,1,0,1
412,24,7.0599999,0,1,0,1
412,25,7.0599999,0,0,1,1
412,26,6.7600002,0,0,1,1
412,27,7.4000001,0,0,1,1
412,28,6.52,0,0,1,1
412,29,7.6999998,0,0,1,1
412,30,7.0799999,0,0,1,1
412,31,6.52,0,0,1,1
412,32,7.1399999,0,0,1,1
412,33,6.1599998,0,0,1,1
412,34,6.7399998,0,0,1,1
412,35,7.5599999,0,0,1,1
412,36,7.5999999,0,0,1,1
413,-15,9.8999996,0,0,0,0
413,-14,9.8999996,0,0,0,0
413,-13,10.4,0,0,0,0
413,-12,10.6,0,0,0,0
413,-11,10.3,0,0,0,0
413,-10,10.1,0,0,0,0
413,-9,11.1,0,0,0,0
413,-8,11.1,0,0,0,0
413,-7,11.1,0,0,0,0
413,-6,10.8,0,0,0,0
413,-5,10.1,0,0,0,0
413,-4,10,0,0,0,0
413,-3,9.3999996,0,0,0,0
413,-2,9.5,0,0,0,0
413,-1,8.5,0,0,0,0
413,0,7.0999999,0,0,0,0
413,1,10.86,0,0,0,0
413,2,9.2399998,0,0,0,0
413,3,9.6999998,0,0,0,0
413,4,9.6199999,0,0,0,0
413,5,9.2799997,0,0,0,0
413,6,8.8400002,0,0,0,0
413,7,9.46,0,0,0,0
413,8,8.96,0,0,0,0
413,9,8.9799995,0,0,0,0
413,10,9.3400002,0,0,0,0
413,11,10.76,0,0,0,0
413,12,9.7799997,0,0,0,0
413,13,9.6599998,0,0,0,0
413,14,9.1599998,0,0,0,0
413,15,10.38,0,0,0,0
413,16,10.64,0,0,0,0
413,17,10.32,0,0,0,0
413,18,9.2799997,0,0,0,0
413,19,10.46,0,0,0,0
413,20,10.26,0,0,0,0
413,21,8.3199997,0,0,0,0
413,22,10.4,1,0,0,1
413,23,9.2600002,1,0,0,1
413,24,9.8000002,1,0,0,1
413,25,10.12,0,1,0,1
413,26,8.1199999,0,1,0,1
413,27,8.6999998,0,1,0,1
413,28,8.54,0,1,0,1
413,29,7.98,0,0,1,1
413,30,8.7399998,0,0,1,1
413,31,8,0,0,1,1
413,32,8.8999996,0,0,1,1
413,33,8.1800003,0,0,1,1
413,34,7.0799999,0,0,1,1
413,35,8.04,0,0,1,1
413,36,8.96,0,0,1,1
501,-15,8.3000002,0,0,0,0
501,-14,8.5,0,0,0,0
501,-13,8.8000002,0,0,0,0
501,-12,10.1,0,0,0,0
501,-11,8.8999996,0,0,0,0
501,-10,8.8000002,0,0,0,0
501,-9,8.1000004,0,0,0,0
501,-8,9.3999996,0,0,0,0
501,-7,8.8999996,0,0,0,0
501,-6,8.6999998,0,0,0,0
501,-5,7.5,1,0,0,1
501,-4,7.9000001,1,0,0,1
501,-3,6.6999998,0,1,0,1
501,-2,6.6999998,0,1,0,1
501,-1,5.0999999,0,1,0,1
501,0,5.3000002,0,1,0,1
501,1,8.0799999,0,1,0,1
501,2,7.1599998,0,1,0,1
501,3,6.3200002,0,0,1,1
501,4,6.4200001,0,0,1,1
501,5,6,0,0,1,1
